"has_code","last_seen","observed_freq","unique_counterparties","unique_tokens","victim"
"False","2026-06-19T00:07:35Z","145","114","2","0x5ffa3ed60d9b9cf9b0256f167cbb5d528bcbee5d"
"False","2026-06-19T02:36:11Z","128","113","52","0x120051a72966950b8ce12eb5496b5d1eeec1541b"
"False","2026-06-19T02:48:59Z","120","113","2","0x4fac9d83ffad797072db8bd72cc544ad5ec45e4f"
"False","2026-06-18T17:06:47Z","113","112","1","0xe444cfd0a063a90c42c27313ea930fbe7c1397bd"
"False","2026-06-18T23:37:35Z","177","111","2","0x5b600937dbe6c55a647c93022f70bd5fc1794f88"
"False","2026-06-18T13:20:11Z","167","111","17","0x001816e5b378d2da9b534f07e6be7bc300e61f71"
"False","2026-06-18T17:42:59Z","114","111","3","0x6e8f6f1d3e85b143ccb306acb4ef60b3377154c9"
"False","2026-06-19T02:51:11Z","183","110","7","0x33a64dcdfa041befebc9161a3e0c6180cd94fa89"
"False","2026-06-19T02:51:35Z","198","109","1","0x1ee3bd00526160d3e06989af8720280bd2cccbd6"
"False","2026-06-18T12:36:11Z","109","109","1","0x024c49dd93ea48b2aee31f113457282077f81fbc"
"False","2026-06-18T23:24:11Z","130","108","1","0x0ab3fbc9025ece0ea4e0f9d29fbaa94b70923e37"
"False","2026-06-19T02:47:47Z","121","107","19","0x6990e7e90ab50c12111f99b84183d3fe298bb3e4"
"False","2026-06-19T02:34:23Z","131","106","2","0x11ec2540d694a7e3db427ae3ca989b01d3d24dd7"
"False","2026-06-19T02:12:23Z","117","106","4","0x014435b1e39945cf4f5f0c3cbb5833195a95cc9b"
"False","2026-06-19T02:44:23Z","167","104","2","0x8d8d7ea4761e3c0a78652331a844a121a63ac2b3"
"False","2026-06-19T02:41:23Z","106","104","1","0x55f5e7eeb39f3e559fc2a61d9687fa253063c465"
"False","2026-06-19T02:46:47Z","462","103","52","0xf8191d98ae98d2f7abdfb63a9b0b812b93c873aa"
"False","2026-06-19T02:50:23Z","155","103","1","0x4c1def47565d45764f7195bb5ab3f1c61b53acbd"
"False","2026-06-18T17:57:59Z","106","103","3","0x305eb7c6e3491956da42d0062f04bbc9381d9c77"
"False","2026-06-19T02:46:11Z","161","102","1","0x5bcbdfb6cc624b959c39a2d16110d1f2d9204f72"
"False","2026-06-19T02:51:11Z","139","102","30","0xdb3ded7731c781224ec292e2163d9554c094fd7c"
"False","2026-06-19T02:39:11Z","127","102","1","0x49f1f1367f104d03e527f680a9e36533a8fd8b3e"
"False","2026-06-18T14:59:11Z","108","102","1","0xab7f27dae1ca6eea2278f416ecbf960b3b514bd1"
"False","2026-06-19T02:50:23Z","312","101","16","0x5b71d5fd6bb118665582dd87922bf3b9de6c75f9"
"False","2026-06-18T12:36:47Z","154","101","30","0x4a98b9f8fc1893339c03d9e53341aed8f92d5361"
"False","2026-06-19T02:31:11Z","127","101","1","0x66930afa1640368ef7de973fa75f446f46901cee"
"False","2026-06-18T12:54:11Z","101","101","2","0xfe229dacab856148163d2ce7d21e4adcac701d47"
"False","2026-06-19T02:50:23Z","224","100","5","0x3fbd55bbfbb36f45167c9abe1396a4e5a192e8fb"
"False","2026-06-19T02:42:47Z","167","100","7","0xffe15ff598e719d29dfe5e1d60be1a5521a779ae"
"False","2026-06-19T02:02:11Z","117","100","2","0x3a3035a3a16e8ab3fbfc0ec05fa01786fcdbec80"
"False","2026-06-18T07:01:59Z","100","100","1","0xbc8744370bcb6d5abf5de8b4086ecfbb4c5629c3"
"False","2026-06-19T02:39:59Z","157","99","2","0x268b32d31de59b1a4439475b2dcd11da61eabfa0"
"False","2026-06-18T09:53:23Z","99","99","1","0xcc3b03ab71574097fc98b0199d2c2f83535f1d7d"
"False","2026-06-19T02:41:35Z","144","98","2","0x2d4b389a062b7d334bc5d94dee657dc737242685"
"False","2026-06-18T20:17:35Z","124","98","1","0x9736603a31cf71efcb62631cc28f60bcbd31d565"
"False","2026-06-19T02:39:35Z","122","98","2","0xeb73b4a639deb107e739d251cee78dcf58d2d70f"
"False","2026-06-19T02:38:59Z","143","97","1","0x714b0f8580f79c5c535c4d51aceb42dc9e6d7f67"
"False","2026-06-19T02:21:35Z","120","97","2","0x1d0a26327f5e20f36a171fe726a07107ec2952b4"
"False","2026-06-19T01:58:59Z","97","97","1","0x24ed4c814c9ccb9902506d1cc3623d00d14e8ecf"
"False","2026-06-19T02:30:11Z","529","96","80","0x41fbba5cb38d22b2d80606406944cedd7c97f6f9"
"False","2026-06-18T22:46:11Z","107","96","1","0xa1e71d276e840095a2056a208b45a2dc1d483b48"
"False","2026-06-19T02:18:23Z","552","95","74","0x5cbd15d48ac85035f57736dffd3f279f923d267d"
"False","2026-06-19T02:07:59Z","139","95","2","0x3e6f3f5dc23312e8cef449f5257f6e31d610995e"
"False","2026-06-19T02:33:23Z","152","94","5","0x7d31942d19ebc1afa1a5bf12e9699b3e736a57f6"
"False","2026-06-19T01:53:35Z","142","94","1","0x05d9617595e69ff577076355abc5e7c51ed0bdf3"
"False","2026-06-19T02:15:59Z","113","94","2","0x31fc2cb761083a77cf218461e2072bcea0ca35ef"
"False","2026-06-18T18:13:47Z","94","94","1","0x4f65a2aa85518e11fab60accfaace93950ebd811"
"False","2026-06-19T02:47:23Z","777","93","88","0x8e101ce0cd87c816dcfd4d02f7e21983901def94"
"False","2026-06-19T02:47:11Z","1227","92","120","0x06fd4ba7973a0d39a91734bbc35bc2bcaa99e3b0"
"False","2026-06-19T02:31:59Z","111","92","2","0x112bcf611676dcae0c2b8946375651f19f54735e"
"False","2026-06-19T01:30:59Z","107","92","4","0x43b719b9c6cf849dca549765ba1af00f3dfc4ac1"
"False","2026-06-18T13:22:35Z","141","91","12","0x4fb047e2063878bff4aaf1e1e317974bdd79b62c"
"False","2026-06-19T02:26:59Z","106","91","2","0x2cc8e4721a001f1921298bc9d894aca13630b0c6"
"False","2026-06-19T02:41:47Z","193","90","46","0x3cc936b795a188f0e246cbb2d74c5bd190aecf18"
"False","2026-06-19T02:28:47Z","93","90","5","0xabe7931e45593679a9433add2686706a5134bf2f"
"False","2026-06-19T01:55:23Z","93","90","2","0x389aa657f2249d0225b337e338a84b01d0fb74eb"
"False","2026-06-19T02:36:23Z","118","89","3","0xaad84c0f9380b2d213bc91a0fa6f48e221b240fc"
"False","2026-06-19T02:21:35Z","96","89","2","0xd3561da2bfcac843494854f7de1af98a3962925f"
"False","2026-06-18T21:04:11Z","175","88","1","0xf12d7c6ce5dd7d811990abde7f5137a91653c4bb"
"False","2026-06-19T02:16:35Z","152","88","2","0x082d2397c5e3c5300d31f52bd056169882b8ba1c"
"False","2026-06-19T02:43:11Z","107","88","3","0x2f4aac355b65decd35e8dfb40aba000de190878f"
"False","2026-06-19T01:36:59Z","117","87","2","0x02af3bd247e598af852c125e67a5010c2eae4fee"
"False","2026-06-19T02:49:11Z","110","87","3","0xfd4a5d7f04b14929dd8e766ad2ae48bcae90dce7"
"False","2026-06-19T02:30:59Z","95","87","2","0x117e4be3a0a476ddb729b57de2b7cf168606f949"
"False","2026-06-19T02:29:59Z","101","86","1","0x18623b12230e0b11b6cced686f59762ba052c5dc"
"False","2026-06-19T02:37:11Z","147","85","1","0xd853e58f695f54998b2bcfb068efdeb951db430d"
"False","2026-06-19T02:40:11Z","135","85","1","0x44ccac16089d74609b9dfa2d9fb9a707e28dd329"
"False","2026-06-19T02:32:35Z","123","85","1","0xbd15219b0012e09630f0aabc496d0b41dd87e51b"
"False","2026-06-19T02:14:35Z","107","85","3","0x47168df3c60759baac5054fdc034003f010062b4"
"False","2026-06-19T02:50:23Z","171","84","3","0x8fa129f87b8a11ee1ca35abd46674f8b66984d4a"
"False","2026-06-18T17:21:35Z","121","84","17","0xdd531a3d546ffe122c59cd3b13c90d51a525fd7e"
"False","2026-06-19T02:40:35Z","99","84","12","0xf3ca1a1caf28275d6ee51ac4e3ed0a29d0c4b1b6"
"False","2026-06-18T21:44:23Z","90","84","2","0x3274ae9f94ec2dab27c9d2f8764bbf1e3d988284"
"False","2026-06-19T01:34:35Z","84","84","1","0xe03e779ac75bb706557e1cfb7fb79397dfe1a261"
"False","2026-06-19T02:04:11Z","87","83","2","0x1d40718423f96f69bab57cec75ee5056366c1653"
"False","2026-06-19T00:10:23Z","119","82","19","0x75e89d5979e4f6fba9f97c104c2f0afb3f1dcb88"
"False","2026-06-19T02:39:11Z","158","81","4","0xec8bd58821b6dd99e917906ad16333bcd6e25c87"
"False","2026-06-19T02:12:47Z","154","81","3","0xad85405cbb1476825b78a021fa9e543bf7937549"
"False","2026-06-18T22:29:11Z","104","80","2","0x74364a654d380a8979ae81fdb69be2b68ee73982"
"False","2026-06-19T02:46:59Z","101","80","24","0x6cc8dcbca746a6e4fdefb98e1d0df903b107fd21"
"False","2026-06-19T01:53:11Z","96","80","2","0x817f128ccf3f8fc943cd9aafacd23b91e27668cd"
"False","2026-06-19T02:46:11Z","85","80","3","0x553f101cef90c94d68aba2cf70a2e1e1800aa960"
"False","2026-06-19T02:43:47Z","82","80","2","0x9bcecd8d0a2df6a39b3d8badc42483debf70b0a5"
"False","2026-06-18T10:39:47Z","143","79","1","0xb4b594705d072cb0230495acbe687080844c2f64"
"False","2026-06-19T02:26:47Z","142","79","1","0x0a9100ff165d3dab0c6172a7a2ad06b2e7ca09a0"
"False","2026-06-19T02:44:59Z","125","79","4","0x9c9560071728b2fcc53f96aac2eaaecde2cd3f4c"
"False","2026-06-19T02:25:11Z","122","79","14","0xe629e3e57ba679bfb78e089ba0236f3d2d20d274"
"False","2026-06-19T02:15:35Z","102","79","1","0xbed095080910099be5205b3f992434be0ae8610b"
"False","2026-06-19T02:35:23Z","98","79","2","0xa7fb5ca286fc3fd67525629048a4de3ba24cba2e"
"False","2026-06-19T00:42:11Z","92","79","2","0x7e882ca7460d0ac1267dda57d51e025b51871136"
"False","2026-06-19T02:10:23Z","128","78","3","0x09b92f2a8c01e8c41e47d0649ef9169c4530535c"
"False","2026-06-19T01:57:47Z","80","78","2","0xf817f103331e5fb18420fe9d813442b1b19f7195"
"False","2026-06-19T02:50:59Z","78","78","2","0xd59d53250e6dc0efad7bc1e6b5e6a14f7525a155"
"False","2026-06-19T02:51:23Z","185","77","9","0x2fc617e933a52713247ce25730f6695920b3befe"
"False","2026-06-19T02:42:11Z","180","77","4","0x77e79a62b5e718d57d0313880a7f30542ce64c31"
"False","2026-06-19T01:33:47Z","104","77","5","0x85ff35c389afad21a07adea76b977ddbecfec3e3"
"False","2026-06-18T22:59:59Z","91","77","1","0x030cb494c07a5f8ebce3b6fe5c7e9ace0d96e5d6"
"False","2026-06-19T02:31:47Z","105","76","1","0x8226928c98a456b16300626a053d17b69f79f873"
"False","2026-06-18T04:48:35Z","76","76","2","0x435b2c9e939ef9fd49a92a86f7bc1d03ee57cc51"
"False","2026-06-19T02:44:23Z","182","75","16","0x4c27d34b1477cc7726055ba758fe8f2bf61e7081"
"False","2026-06-19T02:17:23Z","110","75","11","0x7789365d9773e92bbea6e998ebc9389e0eef8c9c"
"False","2026-06-19T02:37:35Z","107","75","1","0xb3970d4e73b0fe4f7a5e92432ea0798f949d32bc"
"False","2026-06-19T02:28:23Z","76","75","3","0xc21e390b6e4cbf4f1b5365dbafb64d755362ff48"
"False","2026-06-18T17:51:47Z","75","75","1","0xe3861f980fca04b9b70a9f11f44e0d281dd2ece6"
"False","2026-06-19T02:26:59Z","265","74","45","0xfe9529b753b412941127fea1981e5ce0a85c101e"
"False","2026-06-19T02:47:47Z","111","74","1","0xf2d60a67f64863b0109e564c1979e7e1b0fe3c51"
"False","2026-06-19T01:52:11Z","94","74","3","0x3e572b10f0c682a229a1781ecabdae7a07844d48"
"False","2026-06-19T02:31:59Z","85","74","10","0xdb861e302ef7b7578a448e951aede06302936c28"
"False","2026-06-18T22:27:47Z","80","74","3","0xd36897ccc2703f49895d95a5280d2c216d255e5b"
"False","2026-06-19T02:21:11Z","74","74","3","0x18204bcdff03c63fc80d03643c13a1bf1082378e"
"False","2026-06-19T02:24:11Z","274","73","4","0xb5f80b0d276bc4ecc2e95f9bd36bc368361f87a6"
"False","2026-06-19T02:44:23Z","99","73","1","0x8c166131f618df34bf997cfbd0082b5f165ede7e"
"False","2026-06-19T02:44:59Z","90","73","1","0x6f29827866ba207d518558ff6ec5d1c9e8899591"
"False","2026-06-19T02:31:59Z","90","73","2","0x9ee397d93c9ee2d64ed0973c93ef71fea54b41c7"
"False","2026-06-19T02:50:35Z","135","72","2","0xd4bddf5e3d0435d7a6214a0b949c7bb58621f37c"
"False","2026-06-19T02:48:59Z","77","72","1","0xc8c960a01ac67c5e1424f7d5afb08a625aff9076"
"False","2026-06-19T01:31:59Z","168","71","5","0xcdd37ada79f589c15bd4f8fd2083dc88e34a2af2"
"False","2026-06-18T23:22:11Z","85","71","2","0x22fff189c37302c02635322911c3b64f80ce7203"
"False","2026-06-19T00:23:11Z","80","71","2","0x3f32cf0b1df94157ee1c3876c49be3732c92a98f"
"False","2026-06-18T14:28:11Z","76","71","1","0xf17bcaf9b9f59484610a6da930fd0279c878e220"
"False","2026-06-19T01:29:35Z","74","71","2","0xbd9b34ccbb8db0fdecb532b1eaf5d46f5b673fe8"
"False","2026-06-18T22:32:23Z","73","71","2","0x6cfa281f6a5b488a89d0caedad0956d9dfa95039"
"False","2026-06-19T02:44:47Z","71","71","3","0x08ce7ce793fb488dfb9c1e5907f9da222f92022c"
"False","2026-06-19T02:49:59Z","190","70","34","0x1157a2076b9bb22a85cc2c162f20fab3898f4101"
"False","2026-06-19T01:32:35Z","143","70","1","0xe1573e4ef81ea3d135759765eb6362b9c3920256"
"False","2026-06-19T02:44:35Z","128","70","1","0xf36c133fc100c2647cefca9c2c1f4656d570647e"
"False","2026-06-19T02:38:47Z","103","70","55","0x61ed4b62e03798305818607c7160b2abff15cfed"
"False","2026-06-19T02:48:23Z","95","70","1","0x224355fca3e74bbb26ba0972a27c874956346626"
"False","2026-06-19T02:45:47Z","93","70","2","0x0c040b09607be51f067566d7216da8e9fe90b460"
"False","2026-06-19T01:34:47Z","86","70","3","0xd4e8d5f8442418ea23e3f1f20e31382090800901"
"False","2026-06-19T02:42:47Z","71","70","2","0xd5e0c1f11a908c067c740301f257e5ec8395dbd5"
"False","2026-06-19T01:58:47Z","100","69","1","0x700e0841ce0892969d2f9cf523c6298b3ef056a6"
"False","2026-06-19T02:23:47Z","80","69","3","0x54b50187becd0bbcfd52ec5d538433dab044d2a8"
"False","2026-06-19T01:42:23Z","78","69","4","0x9d3459f99d60c701fce21ae3758234c80a962d58"
"False","2026-06-19T02:13:11Z","142","68","1","0x6c476c1d8276ff403e885b28be5c9107b9cb56a6"
"False","2026-06-18T15:33:11Z","129","68","1","0x8baf9f822868cd08f992a9f6bc27afcbf6d44b63"
"False","2026-06-19T01:52:35Z","115","68","5","0x4fca851027b52ddcc7bbfad327a31287a00026e7"
"False","2026-06-18T14:46:47Z","114","68","1","0xdbcc3c76b32d8493615512e165ca49204d735aea"
"False","2026-06-19T01:11:47Z","109","68","15","0x28effad61aecf3a9e68aeb2e6d5ab742220aec7e"
"False","2026-06-19T02:44:59Z","88","68","2","0x9642d7845de47ddc2d90df3428c72d2dbbf3ede2"
"False","2026-06-19T02:50:23Z","83","68","2","0x7d0565e5138352b0c162f097e5d5c84a8775ab72"
"False","2026-06-19T02:48:23Z","72","68","2","0x3b897b5433874ac1b314f4d3d1b158a5d2ceebd6"
"False","2026-06-18T20:42:11Z","296","67","1","0xbf7e1eca3572eff464c731a8a8da429800796e72"
"False","2026-06-19T02:38:47Z","280","67","95","0x9b0c45d46d386cedd98873168c36efd0dcba8d46"
"False","2026-06-19T02:39:35Z","237","67","1","0x3b98b9e9cb75c1cb1729aab8f09ced2936505e4f"
"False","2026-06-19T02:35:35Z","134","67","2","0xf226e5258c154974e8b715a96304b182d9bf235b"
"False","2026-06-19T02:28:11Z","134","67","2","0x431f04dc9e0d07c41f4985997a99d4d310ff90bd"
"False","2026-06-19T02:37:11Z","133","67","2","0x376ce1aade78420201e3a1dffa279b4f886fa351"
"False","2026-06-18T14:53:35Z","118","67","1","0xdd00b47d05ee0e69e56ef222e86d73e2bd6226a2"
"False","2026-06-18T11:06:11Z","83","67","1","0xc32fe87f7a9fac2bc96634466e3614a2446dde54"
"False","2026-06-19T02:39:23Z","80","67","2","0x8ebf36fc7b339cac58a724e03fa15535f266dae3"
"False","2026-06-19T01:30:23Z","76","67","2","0xf4241da70734375dff580bfeebf4e5b748424575"
"False","2026-06-18T17:14:11Z","69","67","1","0xd73e8366948a32aab1cc58ea4db3f49d2013adc6"
"False","2026-06-19T02:49:59Z","143","66","1","0xb3a7848a5669fd726caca86321fd1a513db87427"
"False","2026-06-19T02:46:23Z","131","66","3","0x99d10814b601960fa0f811c2c46df7cab7d0caf5"
"False","2026-06-19T02:46:23Z","89","66","1","0x78e44c9d71827498d9f06a8540663ee37bfb7ace"
"False","2026-06-19T02:24:23Z","84","66","3","0xbdc32f01644fe6b67b5a4e474190bcf2c6a1355a"
"False","2026-06-19T02:42:11Z","83","66","2","0x95da0ff99d466b8479fb38f40e88a40aee70da76"
"False","2026-06-19T02:28:59Z","82","66","2","0x88d5c89f6356c8c9c39ed325165793cb41dd1e72"
"False","2026-06-18T08:49:11Z","77","66","2","0x43c17ba5464b72b0dcb8572f50947b69a7b58994"
"False","2026-06-18T21:30:11Z","67","66","2","0xfdfa10c8558b60a9a1b1d66610a6c7cc94aedb2f"
"False","2026-06-19T01:52:35Z","160","65","4","0x549d835356d92983abb76e4cae639f7857963425"
"False","2026-06-19T02:49:47Z","113","65","1","0xd0c7d073e90cb10895277a6104331f5f4a5eaf1b"
"False","2026-06-19T02:37:11Z","79","65","3","0x7d358a3bf85f5d6e5e73828bc6bc02f3fcc3df1e"
"False","2026-06-19T02:19:35Z","77","65","1","0xa72937d0b7745db4a00670a666e1e4e8b0b62e92"
"False","2026-06-19T01:43:23Z","75","65","3","0x6926962fad05e7f0c2c000eaaf542472c924443f"
"False","2026-06-19T02:12:47Z","68","65","2","0x07fad928d97681c8afd7b3a16a7c734edce34432"
"False","2026-06-19T02:49:11Z","162","64","11","0x9938ee74ba7a5c1abcd157272a18fcfc9ec9e8d5"
"False","2026-06-19T02:15:35Z","94","64","22","0x6d0d19bdddc5ed1dd501430c9621dd37ebd9062d"
"False","2026-06-19T02:25:23Z","73","64","3","0xb4fcbddabe0d14e7a9a23d9d5350fcb44b05aecb"
"False","2026-06-18T22:54:11Z","68","64","2","0xa3f56fa6cfd8a81783c416966fab16e93592ab30"
"False","2026-06-18T23:15:35Z","64","64","1","0x3e65eaaf46ae799969d9a30b1ccff834f3b86a04"
"False","2026-06-19T02:49:11Z","151","63","17","0xa29e963992597b21bcdcaa969d571984869c4ff5"
"False","2026-06-19T02:21:11Z","98","63","3","0x04c079bb31deed8391015eed8d6b625a40957058"
"False","2026-06-18T21:12:47Z","89","63","2","0x9dab49ca1b542ef370fb92647ade010e63bc13b0"
"False","2026-06-19T00:00:23Z","86","63","2","0x7c0d181e0f32f4a40189be4e62ea774fe4cd96d4"
"False","2026-06-18T21:41:59Z","81","63","5","0xcacebc09ee91fe63071f261f8bfe74a99ca7ef70"
"False","2026-06-19T02:28:35Z","74","63","1","0x01b6fd9cdbf8ab9b16aff0d64289e324f8108867"
"False","2026-06-18T12:14:47Z","65","63","1","0xf32157fe61323284257156a48796605d2ba21dfe"
"False","2026-06-18T15:35:11Z","63","63","2","0x997ba86490dd7c32965f568fc877e1392a5dd9df"
"False","2026-06-18T23:36:59Z","67","62","2","0x259597c1c4bb8f54bfb772c7c16a6cd9cea596b1"
"False","2026-06-18T18:17:59Z","62","62","1","0x11817239fb49b85026d89319827d2456633ec874"
"False","2026-06-19T01:07:11Z","286","61","56","0x6c1864c54160cf5e593e1b2deb890bea49403172"
"False","2026-06-19T02:27:23Z","167","61","31","0xd3a9d7f2337d1ff5b6a34469052757ac2f271362"
"False","2026-06-19T02:33:11Z","120","61","1","0xeaeaa6d1891037f74ce54db935eef03212e6036b"
"False","2026-06-19T02:46:11Z","114","61","30","0xb9391e439f7f64622732f04bb82c8fa5017264e6"
"False","2026-06-18T09:05:47Z","80","61","2","0x84444174813decfe0bb982c1a6280aed0b8b48ac"
"False","2026-06-19T02:18:11Z","75","61","2","0xaaaed9367e4faf7bccec56ad911587b8da08bda5"
"False","2026-06-19T00:40:59Z","73","61","5","0x7abc7462a3ea3b21e198cb5babf55ae2dbd2760f"
"False","2026-06-18T19:38:47Z","122","60","1","0xb3d6b978d700762acc1e64d8dcf0a661801ef14a"
"False","2026-06-19T00:31:35Z","95","60","39","0x28cc933fecf280e720299b1258e8680355d8841f"
"False","2026-06-19T02:49:35Z","89","60","30","0xf81b45b1663b7ea8716c74796d99bbe4ea26f488"
"False","2026-06-19T02:25:47Z","78","60","1","0x59f4afb192d0bd3fc464dd22e614228d4ed137ff"
"False","2026-06-19T02:31:35Z","72","60","17","0xb7f830845e9f385372ae6fb160aa968908f5bfbc"
"False","2026-06-19T02:05:11Z","72","60","2","0x4f493ee934d30a83b5014724095dce5c1c137aa7"
"False","2026-06-19T02:45:23Z","738","59","119","0x4a4aaa0155237881fbd5c34bfae16e985a7b068d"
"False","2026-06-18T21:12:59Z","394","59","1","0x4ced68db4c87166a5ec6d8c1a6f57944ef4473d5"
"False","2026-06-19T02:25:23Z","99","59","2","0x978e75381d64fb18af7112e42fa76a211a773456"
"False","2026-06-19T02:46:11Z","69","59","6","0xb02d20b5f8b2e13e895472dd1f7886f9f6fc433b"
"False","2026-06-19T02:32:11Z","66","59","1","0xc1be60d9a31493b333c884fcc0fb4c7bed92ecfe"
"False","2026-06-18T08:31:35Z","60","59","1","0xd1c538e88b8436fb1056c44c3fdab028f3a45bb7"
"False","2026-06-19T02:48:47Z","59","59","1","0xd5b921fc6408cdece523dba1cfe08e866f9cc32f"
"False","2026-06-19T02:49:11Z","113","58","1","0x56d943aea92b099228b31f01cd12bd4aa39b4778"
"False","2026-06-18T16:52:35Z","103","58","1","0xe16dba3ab2f55bade2e82e10baf4a6399d338ffd"
"False","2026-06-18T21:21:47Z","87","58","16","0x272a005587224db86c93379bb57b7ba3736b22c1"
"False","2026-06-19T02:11:59Z","77","58","2","0x829d23bc158ae9007839c0960d28e520a0da063c"
"False","2026-06-19T02:50:11Z","67","58","8","0x24eb3a39856723138796c5068a17ba4fb15cd25e"
"False","2026-06-18T22:55:47Z","65","58","1","0xcee8c8a2b48c8d3593fd3bc0b8699b0370bac11b"
"False","2026-06-19T02:41:11Z","63","58","2","0xf379a3d1ab6625eef34347d054cfaeafdf8f24a7"
"False","2026-06-18T21:59:47Z","61","58","2","0xa32b7abef2d87475e1e1e19c950b5f61a0d2477e"
"False","2026-06-19T02:50:23Z","451","57","65","0x0b60c1ee6d01c3d5704eeae6c12552c7a63beead"
"False","2026-06-19T02:07:23Z","179","57","30","0x5b6ec8d7baea094058b49126a03f2a4ff18a64d5"
"False","2026-06-19T00:24:35Z","83","57","1","0xca4bc2199418b379400b3820ceb3c825b5552c6e"
"False","2026-06-19T02:16:11Z","72","57","2","0xa13dcee93c47ea01e9ee43b0487fb26273522344"
"False","2026-06-19T02:42:35Z","62","57","3","0xb582eb03d8ba3a7bd4acb1acf5751a94df87e1c9"
"False","2026-06-18T07:17:35Z","62","57","2","0xe9b20e5b24eacf9a07a93e751f8714eab2d67fbf"
"False","2026-06-18T12:08:35Z","57","57","57","0xcc282e2004428939ee5149a9e7872f0b4d5d5ec7"
"False","2026-06-19T02:29:11Z","240","56","47","0xfc9161b99a3b0691477e12737163d007600ac262"
"False","2026-06-19T02:18:23Z","114","56","17","0x59861265f201088607e691dc3e4e317197cc99d7"
"False","2026-06-19T02:40:23Z","92","56","7","0x1368487bccee27421c5b4a90a437dbb8e8ea11ce"
"False","2026-06-19T01:16:35Z","69","56","2","0x2bb305a75f01bda02222abdab62e68673d72668c"
"False","2026-06-18T20:19:23Z","68","56","33","0xacc2a7f428a0de998e8b57aee28b95e496c59931"
"False","2026-06-18T23:24:11Z","65","56","2","0x2aa57b786984a68a4a98763f350ad4147d644376"
"False","2026-06-19T02:50:11Z","62","56","3","0xaf0e7932774e0722921c0a0a60a1c212379aa595"
"False","2026-06-19T01:58:35Z","321","55","103","0xff8a035ea6c80673f741c2265985ed976a40d390"
"False","2026-06-19T02:38:11Z","77","55","1","0x3b6477d436b0837f700d080eea9f6039120aa091"
"False","2026-06-19T02:50:59Z","74","55","2","0x44a7af2655d4584632297c2cdec252a7488f8451"
"False","2026-06-19T02:21:59Z","69","55","10","0xcc3aaf69bcd84d8095e22c1b4f23d63ccc9c3ccc"
"False","2026-06-19T02:14:35Z","64","55","3","0xc9a24fa24563be6de9f5daa83752facb566c80ea"
"False","2026-06-19T02:46:11Z","62","55","2","0xe9b613b2008298bbfe1765b8f65037dd3e1ebafe"
"False","2026-06-19T02:23:35Z","60","55","1","0x3d33de9c574eeb5d55caf200497427e3b7fbc610"
"False","2026-06-19T02:29:11Z","56","55","1","0xd587385148b85d2f0fdde1bf983f7cb983e06315"
"False","2026-06-19T02:11:59Z","55","55","1","0x42de79ca60907fe55f1873c59cb6567b41cf8499"
"False","2026-06-18T10:08:35Z","113","54","1","0xa0b0fd7f4dee0f87ba25ab904a5ae3bb90f820d7"
"False","2026-06-19T02:41:59Z","76","54","19","0x92d7768adc68aa860e3071d7837a51ddbadfb0d0"
"False","2026-06-19T02:30:23Z","72","54","2","0xedd1ae45b7727fe87bb924abbcbf7a662475f17d"
"False","2026-06-19T02:38:23Z","70","54","1","0x52a3670cb43ce9414535464602f7ad6cfcf5aa94"
"False","2026-06-19T02:49:59Z","256","53","35","0xe92e65049b3c2ca12806e9567b08895118c5a03f"
"False","2026-06-19T02:44:47Z","152","53","22","0x6920322e30e8ab3684bf018b379e455e46a7557b"
"False","2026-06-19T02:13:23Z","126","53","1","0x814612ddee75329c2d0516899c9909f4efdefae8"
"False","2026-06-18T20:06:47Z","93","53","2","0xf12cb88ca0288c9d2340db9c0e3eac503e6a0688"
"False","2026-06-19T02:42:11Z","85","53","22","0xc5d3d8fbad6480f1234e7511a735f5718f2231bd"
"False","2026-06-19T02:31:11Z","70","53","3","0xea3d9b4743e20ce41777149a16e4ec97185d1487"
"False","2026-06-19T02:04:23Z","62","53","5","0x2dca8b8ccfc3686a1ea1ba0c6ee11f15a0e968cb"
"False","2026-06-19T02:36:47Z","53","53","1","0x0698d758d89e2f622f0a0e779be4280f0bbfb2a5"
"False","2026-06-19T02:09:11Z","53","53","1","0x0660d60759d196ee44361525c101454fbb14e225"
"False","2026-06-19T02:23:23Z","250","52","63","0x7d328f5d5f4640f81b2f93d2903ec0a6c030eed6"
"False","2026-06-19T02:27:35Z","231","52","1","0xc4629579f98d0fcae1a21e36f6a29b668a56c95e"
"False","2026-06-18T19:29:11Z","106","52","3","0xbb2a25a0918290c501f793ed12425b3b0854295a"
"False","2026-06-19T02:46:59Z","73","52","2","0xe3399999da1eb2210683b8ceb8b9ae9a9bd1833f"
"False","2026-06-19T02:26:59Z","60","52","4","0x1a2bb95bdf0a97a794ad098ed120b875fc9fa9de"
"False","2026-06-19T02:10:35Z","60","52","1","0x525ae41b15aa498e9be5cf482081094451f9ab74"
"False","2026-06-18T20:35:11Z","55","52","1","0x599ed393998f3f62f0c08daab8b3b7e90a904f85"
"False","2026-06-19T02:31:47Z","75","51","1","0x8081ad28e4e844ccbcbc6cd43e35f8517a3b7826"
"False","2026-06-19T02:50:59Z","73","51","1","0x4e7f8a0da914fa859e87d447b5366c5c1446a504"
"False","2026-06-19T01:37:11Z","63","51","3","0xcccd218a58b53c67fc17d8c87cb90d83614e35fd"
